sku,week_start,iso_year,iso_week,month,quarter,week_sin,week_cos,units_sold,n_lines,avg_unit_price,units_lag_1,units_lag_2,units_lag_4,units_lag_8,units_lag_12,units_roll_mean_4,units_roll_mean_8,units_roll_std_4,n_lines_lag1,weeks_since_last_sale,sku_matches_part,manufacturer,status,is_project,unit_cost_current,bom_indegree
MRB-D0012-4-V3-C29-M28-T7-K1,2025-03-17,2025,12,3,1,0.992708874098054,0.120536680255323,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-03-24,2025,13,3,1,1.0,-1.6081226496766366e-16,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-03-31,2025,14,3,1,0.992708874098054,-0.12053668025532288,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-04-07,2025,15,4,2,0.9709418174260521,-0.2393156642875575,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-04-14,2025,16,4,2,0.9350162426854148,-0.35460488704253545,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-04-21,2025,17,4,2,0.8854560256532099,-0.4647231720437685,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-04-28,2025,18,4,2,0.8229838658936565,-0.5680647467311557,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-05-05,2025,19,5,2,0.7485107481711013,-0.663122658240795,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-05-12,2025,20,5,2,0.6631226582407952,-0.7485107481711012,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-05-19,2025,21,5,2,0.5680647467311558,-0.8229838658936564,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-05-26,2025,22,5,2,0.46472317204376906,-0.8854560256532096,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-06-02,2025,23,6,2,0.35460488704253584,-0.9350162426854147,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-06-09,2025,24,6,2,0.23931566428755768,-0.970941817426052,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-06-16,2025,25,6,2,0.12053668025532308,-0.992708874098054,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-06-23,2025,26,6,2,-3.216245299353273e-16,-1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-06-30,2025,27,6,2,-0.12053668025532283,-0.992708874098054,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-07-07,2025,28,7,3,-0.23931566428755743,-0.9709418174260521,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-07-14,2025,29,7,3,-0.3546048870425356,-0.9350162426854148,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-07-21,2025,30,7,3,-0.46472317204376806,-0.8854560256532101,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-07-28,2025,31,7,3,-0.5680647467311556,-0.8229838658936566,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-08-04,2025,32,8,3,-0.663122658240795,-0.7485107481711013,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-08-11,2025,33,8,3,-0.7485107481711011,-0.6631226582407952,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-08-18,2025,34,8,3,-0.8229838658936564,-0.5680647467311559,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-08-25,2025,35,8,3,-0.8854560256532096,-0.4647231720437691,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-09-01,2025,36,9,3,-0.9350162426854147,-0.3546048870425359,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-09-08,2025,37,9,3,-0.970941817426052,-0.23931566428755774,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-09-15,2025,38,9,3,-0.992708874098054,-0.12053668025532357,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-09-22,2025,39,9,3,-1.0,-1.8369701987210297e-16,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-09-29,2025,40,9,3,-0.992708874098054,0.1205366802553232,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-10-06,2025,41,10,4,-0.9709418174260521,0.23931566428755738,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-10-13,2025,42,10,4,-0.9350162426854148,0.35460488704253557,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-10-20,2025,43,10,4,-0.8854560256532101,0.464723172043768,2.0,1.0,7399.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-10-27,2025,44,10,4,-0.822983865893657,0.5680647467311548,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.5,0.25,1.0000012715407613,1.0,0.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-11-03,2025,45,11,4,-0.7485107481711011,0.6631226582407952,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.5,0.25,1.0000012715407613,0.0,1.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-11-10,2025,46,11,4,-0.6631226582407955,0.7485107481711007,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.5,0.25,1.0000012715407613,0.0,2.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-11-17,2025,47,11,4,-0.5680647467311559,0.8229838658936564,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.5,0.25,1.0000012715407613,0.0,3.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-11-24,2025,48,11,4,-0.4647231720437684,0.88545602565321,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,4.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-12-01,2025,49,12,4,-0.35460488704253595,0.9350162426854147,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,5.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-12-08,2025,50,12,4,-0.2393156642875578,0.970941817426052,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,6.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-12-15,2025,51,12,4,-0.12053668025532363,0.992708874098054,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.25,0.0,0.0,7.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-12-22,2025,52,12,4,6.432490598706546e-16,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2025-12-29,2026,1,12,4,0.12053668025532305,0.992708874098054,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-01-05,2026,2,1,1,0.23931566428755774,0.970941817426052,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-01-12,2026,3,1,1,0.3546048870425356,0.9350162426854148,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-01-19,2026,4,1,1,0.4647231720437685,0.8854560256532099,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-01-26,2026,5,1,1,0.5680647467311558,0.8229838658936564,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-02-02,2026,6,2,1,0.6631226582407952,0.7485107481711011,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-02-09,2026,7,2,1,0.7485107481711011,0.6631226582407953,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-02-16,2026,8,2,1,0.8229838658936564,0.5680647467311559,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-02-23,2026,9,2,1,0.8854560256532099,0.4647231720437686,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-03-02,2026,10,3,1,0.9350162426854148,0.35460488704253557,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-03-09,2026,11,3,1,0.970941817426052,0.23931566428755804,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-03-16,2026,12,3,1,0.992708874098054,0.120536680255323,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-03-23,2026,13,3,1,1.0,-1.6081226496766366e-16,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-03-30,2026,14,3,1,0.992708874098054,-0.12053668025532288,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-04-06,2026,15,4,2,0.9709418174260521,-0.2393156642875575,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-04-13,2026,16,4,2,0.9350162426854148,-0.35460488704253545,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-04-20,2026,17,4,2,0.8854560256532099,-0.4647231720437685,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-04-27,2026,18,4,2,0.8229838658936565,-0.5680647467311557,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-05-04,2026,19,5,2,0.7485107481711013,-0.663122658240795,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-05-11,2026,20,5,2,0.6631226582407952,-0.7485107481711012,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-05-18,2026,21,5,2,0.5680647467311558,-0.8229838658936564,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-05-25,2026,22,5,2,0.46472317204376906,-0.8854560256532096,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-06-01,2026,23,6,2,0.35460488704253584,-0.9350162426854147,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-06-08,2026,24,6,2,0.23931566428755768,-0.970941817426052,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-06-15,2026,25,6,2,0.12053668025532308,-0.992708874098054,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K1,2026-06-22,2026,26,6,2,-3.216245299353273e-16,-1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-02-24,2025,9,2,1,0.8854560256532099,0.4647231720437686,0.0,0.0,,,,,,,0.0,0.0,0.0,,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-03-03,2025,10,3,1,0.9350162426854148,0.35460488704253557,0.0,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-03-10,2025,11,3,1,0.970941817426052,0.23931566428755804,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-03-17,2025,12,3,1,0.992708874098054,0.120536680255323,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-03-24,2025,13,3,1,1.0,-1.6081226496766366e-16,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-03-31,2025,14,3,1,0.992708874098054,-0.12053668025532288,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-04-07,2025,15,4,2,0.9709418174260521,-0.2393156642875575,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-04-14,2025,16,4,2,0.9350162426854148,-0.35460488704253545,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-04-21,2025,17,4,2,0.8854560256532099,-0.4647231720437685,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-04-28,2025,18,4,2,0.8229838658936565,-0.5680647467311557,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-05-05,2025,19,5,2,0.7485107481711013,-0.663122658240795,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-05-12,2025,20,5,2,0.6631226582407952,-0.7485107481711012,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-05-19,2025,21,5,2,0.5680647467311558,-0.8229838658936564,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-05-26,2025,22,5,2,0.46472317204376906,-0.8854560256532096,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-06-02,2025,23,6,2,0.35460488704253584,-0.9350162426854147,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-06-09,2025,24,6,2,0.23931566428755768,-0.970941817426052,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-06-16,2025,25,6,2,0.12053668025532308,-0.992708874098054,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-06-23,2025,26,6,2,-3.216245299353273e-16,-1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-06-30,2025,27,6,2,-0.12053668025532283,-0.992708874098054,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-07-07,2025,28,7,3,-0.23931566428755743,-0.9709418174260521,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-07-14,2025,29,7,3,-0.3546048870425356,-0.9350162426854148,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-07-21,2025,30,7,3,-0.46472317204376806,-0.8854560256532101,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-07-28,2025,31,7,3,-0.5680647467311556,-0.8229838658936566,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-08-04,2025,32,8,3,-0.663122658240795,-0.7485107481711013,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-08-11,2025,33,8,3,-0.7485107481711011,-0.6631226582407952,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-08-18,2025,34,8,3,-0.8229838658936564,-0.5680647467311559,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-08-25,2025,35,8,3,-0.8854560256532096,-0.4647231720437691,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-09-01,2025,36,9,3,-0.9350162426854147,-0.3546048870425359,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-09-08,2025,37,9,3,-0.970941817426052,-0.23931566428755774,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-09-15,2025,38,9,3,-0.992708874098054,-0.12053668025532357,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-09-22,2025,39,9,3,-1.0,-1.8369701987210297e-16,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-09-29,2025,40,9,3,-0.992708874098054,0.1205366802553232,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-10-06,2025,41,10,4,-0.9709418174260521,0.23931566428755738,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-10-13,2025,42,10,4,-0.9350162426854148,0.35460488704253557,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-10-20,2025,43,10,4,-0.8854560256532101,0.464723172043768,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-10-27,2025,44,10,4,-0.822983865893657,0.5680647467311548,1.0,1.0,3899.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-11-03,2025,45,11,4,-0.7485107481711011,0.6631226582407952,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.25,0.125,0.5000025430814659,1.0,0.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-11-10,2025,46,11,4,-0.6631226582407955,0.7485107481711007,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.25,0.125,0.5000025430814659,0.0,1.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-11-17,2025,47,11,4,-0.5680647467311559,0.8229838658936564,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.25,0.125,0.5000025430814659,0.0,2.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-11-24,2025,48,11,4,-0.4647231720437684,0.88545602565321,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.25,0.125,0.5000025430814659,0.0,3.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-12-01,2025,49,12,4,-0.35460488704253595,0.9350162426854147,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,4.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-12-08,2025,50,12,4,-0.2393156642875578,0.970941817426052,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,5.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-12-15,2025,51,12,4,-0.12053668025532363,0.992708874098054,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,6.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-12-22,2025,52,12,4,6.432490598706546e-16,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.125,0.0,0.0,7.0,1,modalai,RELEASED,1,,0
MRB-D0012-4-V3-C29-M28-T7-K2,2025-12-29,2026,1,12,4,0.12053668025532305,0.992708874098054,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1,modalai,RELEASED,1,,0
